1,116.35,39.942,京鼎大厦
2,116.349,39.939,北京前海股骨头医院
3,116.352,39.939,全季酒店
4,116.358,39.939,观园大厦
5,116.362,39.939,车公庄
6,116.366,39.939,官圆公园
7,116.35,39.936,文兴街社区服务站
8,116.353,39.937,中共北京市委党校
9,116.358,39.937,北京文创双高人才发展中心
10,116.362,39.937,北京市交管局
11,116.362,39.933,阜北15号院
12,116.367,39.933,西城区中小学卫生保健所
13,116.35,39.931,新汇酒店
14,116.362,39.931,阜成门邮政局
15,116.367,39.931,书香驿站
16,116.366,39.94,金龙腾酒店
17,116.366,39.947,西城区政务中心
18,116.373,39.947,新街口地铁站
19,116.373,39.941,大觉胡同
20,116.374,39.934,程砚秋故居
21,116.374,39.932,北京市四十一中
22,116.371,39.931,白塔寺
23,116.376,39.932,西四北头条社区
24,116.378,39.939,平安里
25,116.378,39.937,速8酒店
26,116.379,39.934,死飞公园西城区店
27,116.39,39.939,旌勇祠
28,116.39,39.932,中国人民解放军第三零五医院
29,116.389,39.947,后海公园
30,116.402,39.948,钟鼓楼文化广场
31,116.402,39.939,中国诗书画院
32,116.4,39.932,中国书画艺术研究会
33,116.403,39.932,景山公园
34,116.41,39.948,隆福大厦
35,116.411,39.932,中科院法学研究所
36,116.411,39.939,北京中医药
37,116.419,39.948,东城区图书馆
38,116.42,39.94,和敬公主府
39,116.42,39.932,人民出版社
40,116.426,39.948,北京雍和国际青年旅社
41,116.428,39.94,新太仓街
42,116.35,39.927,京润大厦
43,116.35,39.922,三里河一区三号院
44,116.354,39.922,工商总局商标局
45,116.359,39.922,月坛公园
46,116.367,39.923,中国人寿
47,116.367,39.926,华融大厦
48,116.371,39.926,政协礼堂
49,116.371,39.923,丰融国际
50,116.374,39.926,兵马司胡同
51,116.4,39.926,故宫博物院图书馆
52,116.403,39.926,故宫博物院
53,116.42,39.928,职业教育学院
54,116.428,39.928,灯市口小学
55,116.428,39.925,内务部街
56,116.367,39.921,航宇大厦
57,116.371,39.921,丰汇园小区
58,116.374,39.921,宏汇园小区
59,116.385,39.921,慧能大厦
60,116.4,39.923,第一历史档案馆
61,116.405,39.923,文华殿
62,116.411,39.923,陈独秀故居
63,116.42,39.923,甘雨胡同
64,116.35,39.917,三里河小区
65,116.354,39.917,地藏庵
66,116.358,39.917,南礼士路公园
67,116.35,39.912,首都博物馆
68,116.354,39.913,长安商场
69,116.357,39.913,中化大厦
70,116.36,39.913,复兴门
71,116.368,39.913,长话大楼
72,116.385,39.913,西单
73,116.401,39.914,天安门西
74,116.405,39.914,文化宫派出所
75,116.408,39.914,天安门东
76,116.412,39.914,北京市政府
77,116.42,39.914,王府井
78,116.429,39.914,东单
79,116.361,39.911,中国人民广播电台
80,116.368,39.91,长安金融中心
81,116.357,39.908,生达大厦
82,116.36,39.908,西便门外大街
83,116.368,39.907,永泰商务楼
84,116.401,39.908,人名大会堂
85,116.405,39.908,前门
86,116.408,39.909,北京烹饪协会
87,116.412,39.909,最高人民法院
88,116.35,39.906,白云观
89,116.357,39.906,北京市八中
90,116.36,39.906,西便门
91,116.362,39.906,北京市文化中心
92,116.368,39.906,大成大厦
93,116.37,39.906,长椿街
94,116.377,39.906,新华通讯社
95,116.385,39.906,顺城街一小
96,116.389,39.906,北京市文联
97,116.393,39.906,正乙祠戏楼
98,116.4,39.907,中国钱币博物馆
99,116.405,39.907,正阳门
100,116.412,39.907,前门东大街
101,116.421,39.907,崇文门西大街
102,116.43,39.907,明城墙遗址
103,116.35,39.902,智恒泰大厦
104,116.351,39.9,天宁寺塔
105,116.357,39.903,天宁寺桥
106,116.362,39.903,大成广场
107,116.368,39.904,长椿街西里
108,116.368,39.903,北京小学
109,116.378,39.903,上斜街
110,116.401,39.901,煤市街
111,116.405,39.901,大江胡同
112,116.412,39.9,优能中学教育
113,116.421,39.904,新怡家园
114,116.43,39.904,国瑞城
115,116.43,39.902,新景家园
116,116.357,39.898,滨河公园
117,116.362,39.898,华星大厦
118,116.368,39.898,宣武医院
119,116.378,39.899,老墙根街
120,116.386,39.899,富卓花园
121,116.39,39.899,北京市电子工业学校
122,116.394,39.899,谭鑫培故居
123,116.401,39.899,八大胡同
124,116.406,39.899,京泰龙国际大酒店
125,116.421,39.899,珍贝大厦
126,116.429,39.899,新裕家园
127,116.436,39.897,幸福家园
128,116.368,39.897,报国寺
129,116.378,39.897,建学社区
130,116.389,39.897,市公安局西城分局
131,116.392,39.897,五道庙
132,116.406,39.896,二一八社区
133,116.412,39.896,金鱼池
134,116.421,39.896,
135,116.429,39.896,北京光华五洲纺织有限公司
136,116.343,39.896,达官营
137,116.347,39.897,广华轩小区
138,116.351,39.897,天宁寺社区
139,116.336,39.888,世纪茶贸中心
140,116.343,39.888,红莲中里
141,116.347,39.888,北京市六十六中
142,116.353,39.888,金工宏洋大厦
143,116.357,39.888,北京市药监局
144,116.368,39.888,回民医院
145,116.378,39.888,北京联合大学继续教育学院
146,116.389,39.889,北京市西城区国税局
147,116.392,39.89,虎坊路百货
148,116.406,39.891,天桥北里
149,116.413,39.892,双环万寿亭
150,116.422,39.892,元隆大厦
151,116.427,39.892,北京公交博物馆
152,116.429,39.892,天雅红桥大厦
153,116.433,39.892,体育馆路小学
154,116.438,39.892,东城区职工服务中心
155,116.344,39.884,车站西街
156,116.347,39.884,广外街
157,116.353,39.885,华亨大厦
158,116.392,39.885,陶然亭
159,116.406,39.887,永定门公园
160,116.413,39.886,神乐署
161,116.416,39.886,天坛公园
162,116.423,39.889,祈年殿
163,116.425,39.885,天坛体育场
164,116.344,39.882,乐城
165,116.347,39.882,嘉莲苑
166,116.353,39.882,新德园
167,116.357,39.882,中彩大厦
168,116.368,39.882,新安中里小区
169,116.376,39.882,宣师一附小
170,116.379,39.882,里仁街
171,116.381,39.882,北京市十五中
172,116.392,39.882,陶然亭公园管理处
173,116.415,39.883,内坛
174,116.419,39.883,圜丘
175,116.425,39.883,天坛东里小学
176,116.428,39.883,北玻大厦
177,116.434,39.883,长青园小区
178,116.439,39.883,龙潭西湖公园
179,116.343,39.876,蓝调国际公馆
180,116.344,39.876,润华羽毛球馆
181,116.348,39.876,金泰城
182,116.353,39.877,天伦北里小区
183,116.358,39.877,中国消防博物馆
184,116.368,39.877,右安门内西街甲二号院
185,116.376,39.877,北京监狱管理局
186,116.381,39.878,标本园
187,116.391,39.875,永定门长途汽车站
188,116.394,39.875,陶然桥
189,116.415,39.879,永定门东街中里
190,116.419,39.88,天坛南里东区
191,116.422,39.88,北京现代职业学校
192,116.428,39.88,玉蜓公园
193,116.44,39.88,北京教学植物园
194,116.415,39.878,百万庄园写字楼
195,116.439,39.875,芳城园
196,116.343,39.872,丽泽商务区
197,116.342,39.867,万泉寺小学
198,116.348,39.867,万泉寺南里
199,116.358,39.868,首都医科大学国际学院
200,116.368,39.869,右安门外国语学校
201,116.382,39.87,北京南站
202,116.392,39.87,洋桥北里小区
203,116.407,39.871,东城区第一人民医院
204,116.415,39.872,景泰站
205,116.415,39.87,新奥洋房
206,116.415,39.868,东城区人民法院
207,116.424,39.868,刘家窑南里
208,116.433,39.868,中乐六星酒店
209,116.436,39.869,芳群园
210,116.438,39.871,北京方庄购物中心
211,116.302,39.961,南长河公园
212,116.303,39.955,车道沟
213,116.304,39.949,车道沟南里
214,116.304,39.944,银泉大厦
215,116.304,39.941,宝联体育公园
216,116.307,39.944,富丽小区
217,116.307,39.95,北京化工大学西校区
218,116.311,39.956,中国青年政治学院
219,116.318,39.945,中国国家画院
220,116.318,39.95,广源大厦
221,116.317,39.955,万寿寺
222,116.315,39.966,苏州桥
223,116.32,39.966,北京理工大学
224,116.328,39.966,北京理工大学主楼
225,116.329,39.961,魏公村
226,116.329,39.956,中央民族大学
227,116.33,39.951,中国国家图书馆
228,116.333,39.966,中国农民大学
229,116.337,39.961,大慧寺
230,116.34,39.957,高梁桥斜街
231,116.347,39.966,中央财经大学
232,116.349,39.966,中央财经大学图书馆
233,116.349,39.957,北京交通大学
234,116.349,39.95,北京动物园
235,116.35,39.947,北京展览馆
236,116.355,39.966,冶建院社区
237,116.355,39.956,北京交通大学土木楼
238,116.355,39.951,北京交通大学东校区南门
239,116.357,39.948,西直门
240,116.36,39.967,北邮西门
241,116.364,39.966,北京邮电大学
242,116.365,39.956,索家坟小区
243,116.365,39.951,北京北站
244,116.365,39.95,国际商会大厦
245,116.374,39.967,北京师范大学
246,116.374,39.961,志强北园
247,116.373,39.957,志强南园
248,116.373,39.95,工商联
249,116.382,39.967,北师大附中
250,116.382,39.961,德胜国际中心
251,116.376,39.95,北京教育学院附属中学
252,116.388,39.967,北广家园
253,116.389,39.962,六铺炕
254,116.389,39.956,德胜门桥
255,116.389,39.95,什刹海
256,116.396,39.967,黄寺南里
257,116.396,39.962,华信电力大厦
258,116.401,39.967,荣宝大厦
259,116.402,39.961,教师大厦
260,116.402,39.958,洪都商务中心
261,116.402,39.956,鼓楼大街
262,116.402,39.95,3+1精品酒店
263,116.412,39.968,柳荫公园
264,116.412,39.961,青年湖公园
265,116.412,39.958,安定门中医药
266,116.412,39.956,安定门
267,116.418,39.968,安信大厦
268,116.419,39.961,地坛公园
269,116.419,39.958,地坛公园南门
270,116.419,39.956,定安门
271,116.425,39.968,安源大厦
272,116.43,39.968,煤炭大厦
273,116.435,39.965,北京市一七一中学
274,116.431,39.962,北京市四十五中学
275,116.429,39.958,强佑大厦
276,116.436,39.958,民旺园
277,116.441,39.961,柳芳
278,116.444,39.959,芳沁园
279,116.44,39.955,东直门北桥
280,116.448,39.957,左家庄桥
281,116.443,39.954,万国城
282,116.44,39.949,东直门
283,116.454,39.953,谐趣园
284,116.456,39.948,加拿大大使馆
285,116.444,39.946,天恒大厦
286,116.456,39.946,德国大使馆
287,116.456,39.943,首开幸福广场
288,116.456,39.94,工人体育场
289,116.444,39.94,东四十条
290,116.438,39.94,中汇广场
291,116.433,39.94,北京中医药大学东直门医院
292,116.455,39.932,体育场路中学
293,116.444,39.932,朝阳门
294,116.438,39.932,豆瓣小区
295,116.434,39.932,南门仓社区
296,116.43,39.932,朝内头条社区
297,116.456,39.927,朝阳区政府
298,116.444,39.926,朝外
299,116.434,39.926,北京市二中
300,116.431,39.926,本司胡同
301,116.455,39.922,白俄罗斯大使馆
302,116.447,39.922,日坛公园
303,116.444,39.922,吉利大厦
304,116.434,39.923,禄米仓胡同
305,116.452,39.919,日坛商务楼
306,116.447,39.92,首都儿科研究所
307,116.456,39.918,光华路SOHO
308,116.456,39.912,永安里
309,116.452,39.912,广播大厦
310,116.444,39.912,建国门
311,116.435,39.912,北京站
312,116.431,39.912,湖南大厦
313,116.43,39.914,北京国际饭店
314,116.456,39.907,双花园南里
315,116.452,39.907,京禧阁
316,116.444,39.907,东便门桥
317,116.455,39.903,双花园社区
318,116.452,39.903,忠实里
319,116.455,39.899,广渠门
320,116.455,39.896,飞天大厦
321,116.455,39.892,广和路
322,116.45,39.892,北京市五十中
323,116.438,39.902,北京工商联大厦
324,116.455,39.883,潘家园
325,116.45,39.883,龙潭公园
326,116.445,39.883,左安门
327,116.455,39.88,肿瘤医院
328,116.45,39.88,腾龙阁
329,116.445,39.88,北京市一七九中学
330,116.455,39.875,弘善家园
331,116.45,39.875,左安门市场
332,116.445,39.875,左安门桥
333,116.455,39.87,分钟寺桥
334,116.45,39.87,璞v
335,116.445,39.87,芳星园
336,116.455,39.867,方庄东路
337,116.453,39.865,鑫源国际
338,116.448,39.861,四方景园
339,116.449,39.866,北京四中
340,116.442,39.857,宋家庄
341,116.439,39.858,顺六条
342,116.432,39.858,方南家园
343,116.433,39.864,刘家窑
344,116.426,39.857,贾家花园
345,116.416,39.856,福海公园
346,116.415,39.864,木樨园
347,116.408,39.856,苏家坡小学
348,116.407,39.864,木樨园桥
349,116.407,39.867,百荣世贸商城
350,116.404,39.856,珠江骏景
351,116.394,39.856,洋桥大厦
352,116.394,39.864,杨桥
353,116.396,39.867,西罗园
354,116.394,39.868,洋桥北里
355,116.381,39.856,北京博爱医院
356,116.381,39.864,万芳亭公园
357,116.377,39.856,嘉园
358,116.371,39.856,玺萌鹏苑
359,116.365,39.855,南珠苑
360,116.367,39.862,嘉禾公园
361,116.359,39.854,玉泉营高尔夫场
362,116.358,39.859,环岛商贸中心
363,116.358,39.861,中顶庙
364,116.354,39.852,玉泉营
365,116.353,39.853,玉泉营桥
366,116.355,39.856,古文化广场
367,116.349,39.851,万兴国际家居广场
368,116.349,39.855,宝隆大厦
369,116.348,39.861,中科振兴大厦
370,116.34,39.848,万兴大厦
371,116.342,39.86,万柳公寓
372,116.332,39.847,丽景美发万年花城
373,116.327,39.847,万水方商业
374,116.325,39.847,首都经贸大学
375,116.32,39.848,万年花城
376,116.328,39.857,丰益桥南
377,116.333,39.862,丽泽金都
378,116.311,39.857,丰台站
379,116.314,39.857,丰桥路七号院
380,116.319,39.857,金丰园
381,116.307,39.862,丰台东大街
382,116.313,39.862,北京西国贸大酒店
383,116.306,39.866,盛兴嘉园
384,116.312,39.866,庄怡公园
385,116.319,39.867,丰益花园
386,116.331,39.867,晋南联合大厦
387,116.335,39.867,万泉公园
388,116.306,39.874,西局玉园
389,116.312,39.874,西局
390,116.319,39.875,丽泽桥
391,116.321,39.876,丽泽长途汽车站
392,116.336,39.872,金都苑
393,116.305,39.876,西局欣园
394,116.312,39.876,西局玉璞园
395,116.305,39.881,小井村
396,116.311,39.881,保利益丰社区党委
397,116.311,39.883,百合花园
398,116.315,39.883,益丰苑小区
399,116.32,39.883,首科大厦
400,116.328,39.883,红莲大厦
401,116.304,39.883,小井街
402,116.31,39.886,六里桥
403,116.315,39.888,银河大厦
404,116.32,39.889,太平桥西里
405,116.33,39.888,世纪茶贸中心
406,116.32,39.892,六里桥东
407,116.304,39.896,饭际
408,116.315,39.896,内江大厦
409,116.323,39.896,莲花池公园
410,116.336,39.896,湾子
411,116.342,39.899,西提红山
412,116.347,39.9,久居名园
413,116.346,39.902,小马厂西里
414,116.336,39.902,汇融大厦
415,116.304,39.906,金家村桥
416,116.315,39.906,羊坊店
417,116.323,39.906,北京世纪坛医院
418,116.329,39.906,光耀东方广场
419,116.338,39.906,天佑大厦
420,116.346,39.906,中国人民公安大学
421,116.304,39.911,工信部
422,116.315,39.91,公主坟
423,116.323,39.91,京西大厦
424,116.329,39.91,羊坊店
425,116.328,39.913,军事博物馆
426,116.339,39.913,木樨地
427,116.347,39.912,首都博物馆
428,116.347,39.917,财政部
429,116.347,39.922,恒华国际商务中心
430,116.338,39.922,钓鱼台宾馆
431,116.328,39.922,玉渊潭公园
432,116.32,39.922,八一湖桥
433,116.315,39.922,颐源居
434,116.304,39.923,翠微嘉园
435,116.304,39.927,空军总医院
436,116.314,39.927,中塔公园
437,116.315,39.927,外汇局
438,116.32,39.927,望海楼
439,116.328,39.927,钓鱼台七号院
440,116.338,39.927,甘家口
441,116.347,39.927,物资大院
442,116.304,39.931,西钓鱼台
443,116.314,39.931,核工业设计院
444,116.32,39.931,光耀东方中心
445,116.328,39.931,北京工商大学东校区
446,116.338,39.931,甘家口小区
447,116.347,39.931,北露园
448,116.347,39.936,车公庄西
449,116.337,39.936,海淀区艺术学院
450,116.327,39.935,中国劳动关系学院
451,116.32,39.934,海淀区实验小学
452,116.314,39.938,花园桥
453,116.32,39.937,中国咨询大厦
454,116.327,39.937,花园村社区
455,116.336,39.937,建设部大院
456,116.346,39.939,车公庄中里
457,116.27,39.968,中能大厦
458,116.268,39.965,null
459,116.271,39.965,null
460,116.277,39.965,东冉家园
461,116.283,39.965,金夕园
462,116.286,39.961,远大园
463,116.278,39.96,海淀招商大厦
464,116.27,39.96,null
465,116.27,39.955,天一高尔夫俱乐部
466,116.278,39.956,骊城
467,116.278,39.958,骊城常青园
468,116.288,39.958,世纪金源大饭店
469,116.288,39.957,曙光村
470,116.293,39.958,远大园
471,116.281,39.971,云航大厦
