1,116.35,39.942,京鼎大厦
472,116.278,39.973,布丁酒店
473,116.29,39.973,晴雪园
474,116.291,39.967,时雨园
475,116.295,39.973,火器营
476,116.294,39.984,昆玉大厦
477,116.299,39.984,null
478,116.3,39.981,null
479,116.3,39.978,null
480,116.3,39.974,巴沟山水园
481,116.301,39.971,长春健身园
482,116.301,39.969,康桥水郡
483,116.301,39.967,万柳公寓
484,116.302,39.984,万柳高尔夫俱乐部
485,116.302,39.981,巴沟
486,116.302,39.978,万城华府
487,116.303,39.974,万柳派顿大厦
488,116.305,39.974,京江阳光写字楼
489,116.305,39.978,万泉新新家园
490,116.305,39.981,null
491,116.305,39.984,null
492,116.31,39.984,长远天地大厦
493,116.31,39.981,艾瑟顿商业广场
494,116.311,39.98,物资楼
495,116.31,39.977,海淀区妇幼保健院
496,116.311,39.975,万泉商务花园
497,116.312,39.972,小南庄
498,116.313,39.971,紫金庄园
499,116.319,39.971,友谊社区
500,116.319,39.975,中国人民大学
501,116.319,39.98,中国人民大学西北门
502,116.319,39.984,中关村大厦
503,116.327,39.985,中关村
504,116.327,39.98,和盛大厦
505,116.327,39.977,null
506,116.327,39.975,小泥湾社区
507,116.328,39.969,银海大厦
508,116.333,39.969,null
509,116.332,39.975,双榆树
510,116.33,39.975,双榆树西里
511,116.347,39.985,知春路
512,116.348,39.98,北京广播电视大学
513,116.348,39.975,大钟寺
514,116.359,39.975,蓟门里
515,116.359,39.98,西土城
516,116.359,39.986,北京航空航天大学
517,116.363,39.986,电信研究院
518,116.363,39.981,北影小区
519,116.364,39.975,荣宁府
520,116.372,39.986,北京大学第三医院
521,116.374,39.981,中国新时代大厦
522,116.375,39.975,远望楼
523,116.375,39.971,北师大北门
524,116.381,39.987,花园里社区
525,116.381,39.981,月季园
526,116.382,39.975,泰斯特大厦
527,116.382,39.971,双秀公园
528,116.388,39.972,null
529,116.388,39.976,玫瑰园
530,116.387,39.981,马甸公园
531,116.388,39.981,元辰鑫大厦
532,116.387,39.987,健翔大厦
533,116.395,39.987,中华民族园
534,116.401,39.987,null
535,116.401,39.982,北土城
536,116.401,39.976,安华桥北
537,116.401,39.974,安华桥南
538,116.411,39.974,安贞
539,116.411,39.976,涌溪公园
540,116.411,39.982,元大都遗址
541,116.404,39.982,null
542,116.411,39.987,中国体育博物馆
543,116.407,39.987,奥体中心足球场
544,116.418,39.988,小关
545,116.418,39.982,国典华园
546,116.418,39.976,胜古南里
547,116.418,39.974,null
548,116.431,39.988,对外经贸大学
549,116.436,39.988,null
550,116.433,39.982,中日友好医院
551,116.429,39.975,和平东桥
552,116.449,39.979,太阳宫
553,116.445,39.976,null
554,116.438,39.967,廉政文化广场
555,116.454,39.963,null
556,116.457,39.974,际村
557,116.463,39.97,凤凰新天地
558,116.468,39.967,三元桥
559,116.46,39.959,三源里
560,116.462,39.95,乾坤大厦
561,116.465,39.951,利比亚大使馆
562,116.481,39.957,二十一世纪大厦
563,116.447,39.967,国展
564,116.484,39.953,朝阳公园
565,116.484,39.944,null
566,116.484,39.939,丽水嘉园
567,116.463,39.947,匈牙利大使馆
568,116.463,39.943,三里屯
569,116.468,39.944,博兹瓦纳大使馆
570,116.467,39.932,康莱德酒店
571,116.472,39.932,团结湖公园
572,116.484,39.932,甜水西园
573,116.472,39.93,null
574,116.467,39.929,呼家楼
575,116.461,39.932,null
576,116.461,39.928,东大桥
577,116.461,39.926,朝外SOHO
578,116.467,39.926,京广桥
579,116.461,39.922,天阶大厦
580,116.467,39.922,财富中心
581,116.472,39.922,null
582,116.484,39.922,红庙
583,116.484,39.914,大望路
584,116.472,39.914,国贸
585,116.472,39.912,郎家园
586,116.463,39.912,北京银泰中心
587,116.463,39.907,null
588,116.472,39.907,庆丰公园
589,116.484,39.907,居安办公中心
590,116.472,39.904,null
591,116.46,39.907,null
592,116.484,39.899,九龙山
593,116.472,39.899,双井
594,116.472,39.896,百环家园
595,116.467,39.896,null
596,116.467,39.892,null
597,116.471,39.892,劲松
598,116.484,39.892,阳光财富大厦
599,116.484,39.882,北工大西门
600,116.471,39.883,农光南里
601,116.462,39.883,null
602,116.462,39.88,潘家园
603,116.462,39.878,广西大厦
604,116.466,39.878,null
605,116.471,39.879,松榆里
606,116.483,39.875,北京工业大学
607,116.471,39.875,null
608,116.466,39.875,京瑞大厦
609,116.462,39.875,弘善家园
610,116.462,39.87,十里河
611,116.466,39.87,null
612,116.471,39.87,null
613,116.476,39.87,null
614,116.483,39.87,周庄嘉园
615,116.482,39.866,null
616,116.476,39.866,旌凯大厦
617,116.471,39.866,百汇广场
618,116.466,39.867,null
619,116.462,39.867,分钟寺桥
620,116.454,39.864,鑫源国际
621,116.465,39.858,京闽公寓
622,116.467,39.858,null
623,116.471,39.858,清风园公寓
624,116.475,39.858,四道口桥
625,116.476,39.862,长会公寓
626,116.481,39.86,二堡子
627,116.479,39.847,十八里店桥
628,116.472,39.841,牌坊北里
629,116.46,39.852,null
630,116.458,39.857,爱民小区
631,116.455,39.856,null
632,116.446,39.857,null
633,116.453,39.832,旺兴湖公园
634,116.441,39.831,虎殿村
635,116.466,39.837,小红门
636,116.44,39.844,顶秀金石家园
637,116.433,39.845,null
638,116.427,39.848,石榴园小区
639,116.422,39.848,null
640,116.423,39.857,null
641,116.422,39.838,大红门东桥
642,116.434,39.831,null
643,116.417,39.841,null
644,116.416,39.845,null
645,116.415,39.848,上环星城
646,116.409,39.841,大红门桥
647,116.409,39.844,null
648,116.408,39.853,福海公园
649,116.402,39.841,null
650,116.395,39.831,源泰隆物流生活区
651,116.395,39.835,桃苑公园
652,116.394,39.844,西马金润家园
653,116.381,39.83,null
654,116.381,39.839,null
655,116.38,39.844,公益西桥
656,116.381,39.848,瑞丽江畔
657,116.373,39.83,二合庄
658,116.373,39.839,null
659,116.374,39.845,右安门
660,116.374,39.849,null
661,116.37,39.844,null
662,116.37,39.849,嘉园三里
663,116.371,39.854,嘉园二里
664,116.365,39.853,草桥
665,116.365,39.849,草桥欣园
666,116.365,39.845,汽车公园
667,116.365,39.842,世界花卉大观园
668,116.365,39.839,null
669,116.364,39.83,槐新公园
670,116.359,39.83,null
671,116.359,39.839,凡尔赛广场
672,116.359,39.845,null
673,116.359,39.849,null
674,116.353,39.849,玫瑰花园
675,116.353,39.844,京开花园
676,116.353,39.839,马家楼桥
677,116.353,39.83,null
678,116.34,39.83,风格与林苑
679,116.34,39.845,null
680,116.327,39.843,null
681,116.32,39.846,首都经贸大学西区
682,116.321,39.842,null
683,116.321,39.839,天坛医院
684,116.317,39.829,益辰欣园
685,116.314,39.84,null
686,116.314,39.843,鸿业兴园
687,116.315,39.847,null
688,116.307,39.846,null
689,116.307,39.843,null
690,116.307,39.835,汽车博物馆
691,116.307,39.829,null
692,116.299,39.839,科丰桥
693,116.301,39.844,恒富大厦
694,116.292,39.841,昌宁大厦
695,116.287,39.84,写字公园
696,116.284,39.83,null
697,116.281,39.835,null
698,116.28,39.839,null
699,116.278,39.846,看丹中学
700,116.288,39.856,丰台二中
701,116.304,39.857,null
702,116.277,39.86,null
703,116.288,39.86,北大地
704,116.277,39.864,null
705,116.281,39.865,null
706,116.288,39.865,丰台区政府
707,116.302,39.865,嘉城广场
708,116.274,39.87,null
709,116.273,39.872,丰体时代大厦
710,116.278,39.874,大井北里
711,116.289,39.877,国润商务大厦
712,116.297,39.88,null
713,116.293,39.879,null
714,116.289,39.879,胡桃园
715,116.272,39.874,大井西桥
716,116.279,39.878,null
717,116.281,39.879,岳各庄桥
718,116.27,39.879,null
719,116.289,39.885,null
720,116.293,39.885,安阳大厦
721,116.297,39.885,null
722,116.297,39.888,万丰公园
723,116.293,39.888,null
724,116.289,39.888,阅园
725,116.278,39.888,null
726,116.268,39.888,null
727,116.268,39.892,长安新城
728,116.268,39.896,null
729,116.277,39.896,金隅大成时代
730,116.289,39.896,千禧奥特莱斯
731,116.296,39.896,null
732,116.289,39.899,京铁家园
733,116.277,39.899,青塔
734,116.268,39.899,青塔公园
735,116.268,39.906,null
736,116.277,39.906,亚泰饭店
737,116.289,39.906,今日家园
738,116.296,39.906,瑞兴公寓
739,116.296,39.912,null
740,116.289,39.912,中国人民解放军总医院
741,116.277,39.912,五棵松
742,116.277,39.916,null
743,116.269,39.916,null
744,116.269,39.919,null
745,116.277,39.918,null
746,116.29,39.917,五棵松体育馆
747,116.269,39.923,null
748,116.279,39.923,null
749,116.282,39.923,宏府大厦
750,116.29,39.923,中铁六局
751,116.295,39.923,null
752,116.295,39.927,null
753,116.295,39.931,慧馨园
754,116.291,39.931,玲珑园
755,116.283,39.931,定慧桥
756,116.279,39.931,null
757,116.269,39.931,null
758,116.269,39.927,null
759,116.268,39.94,双槐树小区
760,116.282,39.941,null
761,116.289,39.941,裕友大厦
762,116.268,39.945,null
763,116.282,39.946,金泰海博大酒店
764,116.289,39.946,西荣园
765,116.301,39.942,慈寿寺
766,116.282,39.948,null
767,116.279,39.949,null
768,116.27,39.953,四季青
769,116.283,40.001,null
770,116.276,40,null
771,116.276,39.996,null
772,116.276,39.994,null
773,116.283,39.997,null
774,116.287,39.997,null
775,116.289,39.995,null
776,116.286,39.995,null
777,116.286,39.993,null
778,116.29,39.992,null
779,116.298,39.996,null
780,116.298,39.992,null
781,116.299,39.989,null
782,116.293,39.989,null
783,116.287,39.989,null
784,116.275,39.989,null
785,116.309,39.999,null
786,116.31,39.991,null
787,116.327,39.991,null
788,116.331,39.997,null
789,116.332,39.999,null
790,116.347,39.992,null
791,116.359,40,null
792,116.346,40,null
793,116.37,40,null
794,116.375,40.008,null
795,116.375,40.005,null
796,116.374,40,null
797,116.359,39.992,null
798,116.363,39.992,null
799,"116,363",39.992,null
800,116.364,40,null
801,116.368,39.995,null
802,116.37,39.993,null
803,116.381,39.993,null
804,116.381,39.996,null
805,116.381,40.001,null
806,116.38,40.005,null
807,116.38,40.009,null
808,116.385,40.008,null
809,116.385,40.005,null
810,116.385,40.001,null
811,116.387,40.001,null
812,116.387,40.006,null
813,116.386,40.008,null
814,116.394,40.001,null
815,116.395,39.993,null
816,116.401,39.993,null
817,116.402,40.001,null
818,116.411,40.002,null
819,116.411,39.997,null
820,116.41,39.994,null
821,116.418,39.992,null
822,116.431,39.992,null
823,116.431,39.997,null
824,116.418,39.997,null
825,116.461,40.004,null
826,116.457,40.004,null
827,116.452,40,null
828,116.451,39.996,null
829,116.457,39.996,null
830,116.457,40,null
831,116.462,39.996,null
832,116.462,40,null
833,116.482,4.004,null
834,116.472,40.003,null
835,116.467,40.004,null
836,116.467,40.001,null
837,116.473,40.001,null
838,116.465,39.998,null
839,116.469,39.996,null
840,116.473,39.997,null
841,116.471,39.994,null
842,116.476,39.991,null
843,116.474,39.988,null
844,116.471,39.987,null
845,116.469,39.992,null
846,116.466,39.993,null
847,116.464,39.991,null
848,116.466,39.99,null
849,116.494,39.999,null
850,116.482,39.988,null
851,116.477,39.983,null
852,116.472,39.979,null
853,116.466,39.982,null
854,116.463,39.985,null
855,116.46,39.987,null
856,116.462,39.978,null
857,116.467,39.975,null
858,116.504,39.987,null
859,116.498,39.987,null
860,116.491,39.987,null
861,116.489,39.992,null
862,116.484,39.979,null
863,116.493,39.979,null
864,116.493,39.975,null
865,116.484,39.975,null
866,116.478,39.975,null
867,116.484,39.971,null
868,116.493,39.971,null
869,116.497,39.97,null
870,116.512,39.977,null
871,116.498,39.979,null
872,116.503,39.954,null
873,116.494,39.953,null
874,116.489,39.962,null
875,116.49,39.953,null
876,116.489,39.944,null
877,116.491,39.944,null
878,116.502,39.946,null
879,116.502,39.941,null
880,116.495,39.939,null
881,116.49,39.939,null
882,116.506,39.946,null
883,116.506,39.945,null
884,116.506,39.944,null
885,116.511,39.939,null
886,116.496,39.935,null
887,116.511,39.937,null
888,116.496,39.922,null
889,116.496,39.915,null
890,116.524,39908,null
891,116.496,39.892,null
892,116.497,39.899,null
893,116.507,39.869,null
894,116.504,39.869,null
895,116.505,39.871,null
896,116.5,39.873,null
897,116.496,39.875,null
898,116.499,39.872,null
899,116.495,39.873,null
900,116.49,39.874,null
901,116.49,39.87,null
902,116.494,39.87,null
903,116.508,39.866,null
904,116.504,39.866,null
905,116.499,39.862,null
906,116.494,39.863,null
907,116.475,39.824,null
908,116.448,39.823,null
909,116.45,39.828,null
910,116.452,39.828,null
911,116.427,39.821,null
912,116.423,39.822,null
913,116.427,39.819,null
914,116.423,39.819,null
915,116.423,39.814,null
916,116.397,39.804,null
917,116.395,39.822,null
918,116.395,39.824,null
919,116.39,39.823,null
920,116.388,39.805,null
921,116.372,39.822,null
922,116.371,39.803,null
923,116.336,39.777,null
924,116.342,39.786,null
925,116.339,39.807,null
926,116.339,39.821,null
927,116.349,39.818,null
928,116.36,39.821,null
929,116.359,39.813,null
930,116.362,39.793,null
931,116.324,39.778,null
932,116.311,39.78,null
933,116.303,39.818,null
934,116.307,39.818,null
935,116.318,39.817,null
936,116.33,39.82,null
937,116.33,39.822,null
938,116.247,39.879,null
939,116.258,39.88,null
940,116.259,39.888,null
941,116.247,39.888,null
942,116.247,39.896,null
943,116.259,39.896,null
944,116.247,39.899,null
945,116.259,39.899,null
946,116.259,39.903,null
947,116.247,39.906,null
948,116.259,39.906,null
949,116.259,39.916,null
950,116.247,39.916,null
951,116.259,39.923,null
952,116.267,39.927,null
953,116.259,39.928,null
